176;0.00833333;0.0586667;0.0153333
177;0.00866667;0.0596667;0.014
178;0.00833333;0.06;0.014
179;0.00833333;0.06;0.015
180;0.009;0.0596667;0.014
181;0.009;0.0606667;0.0156667
182;0.009;0.06;0.015
183;0.00866667;0.061;0.0153333
184;0.00866667;0.0603333;0.0156667
185;0.00866667;0.0613333;0.0153333
186;0.00966667;0.0606667;0.016
187;0.00966667;0.0613333;0.016
188;0.00933333;0.0616667;0.016
189;0.00933333;0.061;0.0163333
190;0.01;0.0613333;0.0166667
191;0.00966667;0.0616667;0.0163333
192;0.00966667;0.0623333;0.0166667
193;0.01;0.064;0.0166667
194;0.0103333;0.065;0.0166667
195;0.01;0.0663333;0.017
196;0.0103333;0.0663333;0.0176667
197;0.0106667;0.067;0.0173333
198;0.0106667;0.0673333;0.0176667
199;0.011;0.069;0.017
200;0.0103333;0.0683333;0.018
201;0.0106667;0.069;0.0176667
202;0.0106667;0.07;0.018
203;0.011;0.0693333;0.018
204;0.0113333;0.07;0.0183333
205;0.011;0.0703333;0.019
206;0.011;0.071;0.019
207;0.0116667;0.0703333;0.019
208;0.011;0.0713333;0.0183333
209;0.012;0.0716667;0.0186667
210;0.0113333;0.0713333;0.019
211;0.012;0.072;0.0196667
212;0.0123333;0.072;0.02
213;0.0123333;0.0723333;0.0193333
214;0.012;0.073;0.0196667
215;0.0126667;0.0726667;0.0196667
216;0.012;0.073;0.0203333
217;0.0126667;0.0736667;0.0203333
218;0.0126667;0.074;0.0206667
219;0.013;0.0736667;0.0206667
220;0.0133333;0.0736667;0.021
221;0.0123333;0.0736667;0.0213333
222;0.0133333;0.074;0.021
223;0.013;0.0736667;0.021
224;0.013;0.0736667;0.0213333
225;0.0136667;0.075;0.0216667
226;0.0136667;0.0756667;0.0223333
227;0.0146667;0.0766667;0.021
228;0.0143333;0.0763333;0.0223333
229;0.014;0.0766667;0.0216667
230;0.0136667;0.0766667;0.022
231;0.0146667;0.077;0.0226667
232;0.015;0.0766667;0.0226667
233;0.0143333;0.0766667;0.0233333
234;0.0146667;0.077;0.023
235;0.015;0.0783333;0.023
236;0.0143333;0.078;0.0233333
237;0.0146667;0.0776667;0.023
238;0.0146667;0.078;0.0233333
239;0.015;0.0786667;0.0243333
240;0.015;0.081;0.024
241;0.0153333;0.0793333;0.024
242;0.0153333;0.079;0.0243333
243;0.015;0.0793333;0.024
244;0.0156667;0.0786667;0.027
245;0.0156667;0.079;0.025
246;0.0166667;0.0796667;0.025
247;0.0173333;0.08;0.0246667
248;0.0163333;0.0803333;0.0253333
249;0.0166667;0.0796667;0.026
250;0.0156667;0.081;0.026
251;0.0166667;0.0796667;0.026
252;0.018;0.08;0.0263333
253;0.017;0.081;0.0256667
254;0.0173333;0.081;0.0263333
255;0.0173333;0.0806667;0.0276667
256;0.0173333;0.0813333;0.026
257;0.018;0.100333;0.027
258;0.018;0.107333;0.0266667
259;0.0173333;0.114333;0.0266667
260;0.018;0.116;0.028
261;0.0183333;0.122333;0.0276667
262;0.021;0.139333;0.0276667
263;0.0186667;0.127667;0.028
264;0.018;0.129333;0.028
265;0.0183333;0.136;0.028
266;0.0196667;0.138;0.0286667
267;0.0186667;0.139667;0.0286667
268;0.0193333;0.141;0.0286667
269;0.0196667;0.143;0.0286667
270;0.0193333;0.144;0.029
271;0.0196667;0.145333;0.029
272;0.02;0.145;0.029
273;0.02;0.151;0.0296667
274;0.0203333;0.154667;0.03
275;0.0206667;0.155;0.03
276;0.0196667;0.157;0.0293333
277;0.02;0.160333;0.0296667
278;0.0203333;0.160333;0.03
279;0.0203333;0.161333;0.0303333
280;0.0213333;0.162667;0.0306667
281;0.021;0.165667;0.0313333
282;0.022;0.186667;0.0326667
283;0.0213333;0.179333;0.0333333
284;0.021;0.186333;0.0333333
285;0.0226667;0.176333;0.034
286;0.0233333;0.216;0.0376667
287;0.024;0.206333;0.037
288;0.025;0.206333;0.045
289;0.0303333;0.193333;0.0513333
290;0.0226667;0.225333;0.039
291;0.0306667;0.273667;0.0486667
292;0.043;0.300667;0.0486667
293;0.035;0.474667;0.071
294;0.045;0.337333;0.0503333
295;0.0243333;0.194333;0.037
296;0.0256667;0.208333;0.0393333
297;0.0303333;0.224667;0.0393333
298;0.025;0.208;0.0373333
299;0.0243333;0.197333;0.0363333
300;0.025;0.206333;0.0363333
301;0.0243333;0.220333;0.0366667
302;0.0256667;0.209;0.0356667
303;0.0236667;0.207;0.0363333
304;0.0243333;0.198;0.0376667
305;0.024;0.193667;0.037
306;0.0256667;0.199333;0.0343333
307;0.024;0.202;0.039
308;0.0296667;0.201333;0.0373333
309;0.0243333;0.2;0.0353333
310;0.0243333;0.197667;0.0363333
311;0.025;0.198;0.0366667
312;0.0256667;0.198667;0.0363333
313;0.025;0.198;0.0356667
314;0.0253333;0.198;0.037
315;0.0253333;0.2;0.0363333
316;0.025;0.198667;0.0363333
317;0.0253333;0.201667;0.037
318;0.0253333;0.203333;0.0373333
319;0.0273333;0.202667;0.039
320;0.0263333;0.202667;0.0373333
321;0.0263333;0.209667;0.0376667
322;0.0266667;0.213;0.0393333
323;0.027;0.213333;0.0376667
324;0.027;0.212333;0.0383333
325;0.0276667;0.217333;0.04
326;0.0266667;0.216667;0.0386667
327;0.027;0.215333;0.0383333
328;0.0273333;0.215333;0.0383333
329;0.0293333;0.221667;0.0386667
330;0.0306667;0.225;0.039
331;0.0286667;0.222;0.0396667
332;0.028;0.221;0.0396667
333;0.0276667;0.222;0.0403333
334;0.0283333;0.222;0.0393333
335;0.0286667;0.226;0.0403333
336;0.0286667;0.223667;0.0406667
337;0.028;0.227667;0.04
338;0.0293333;0.225667;0.0406667
339;0.0286667;0.231333;0.04
340;0.0293333;0.226333;0.04
341;0.0296667;0.228;0.0403333
342;0.0293333;0.227333;0.041
343;0.0293333;0.228;0.041
344;0.0296667;0.228667;0.0413333
345;0.0296667;0.229667;0.041
346;0.0306667;0.230667;0.0416667
347;0.03;0.231;0.0413333
348;0.0306667;0.23;0.0426667
349;0.03;0.23;0.0426667
350;0.0303333;0.232333;0.0416667
351;0.031;0.234333;0.0433333
352;0.0326667;0.233333;0.0433333
353;0.0313333;0.236667;0.043
354;0.0326667;0.239;0.0433333
355;0.032;0.237;0.044
356;0.033;0.239333;0.0446667
357;0.032;0.239;0.0453333
358;0.033;0.238667;0.0446667
359;0.0326667;0.237667;0.0443333
360;0.0333333;0.245333;0.0453333
361;0.033;0.24;0.045
362;0.0323333;0.241667;0.045
363;0.0333333;0.240333;0.045
364;0.0346667;0.241333;0.046
365;0.0346667;0.243667;0.051
366;0.034;0.240333;0.0463333
367;0.0336667;0.240667;0.0463333
368;0.036;0.243667;0.0466667
369;0.035;0.254;0.047
370;0.0353333;0.253;0.0476667
371;0.0366667;0.247;0.0486667
372;0.0353333;0.249667;0.0466667
373;0.035;0.244;0.0476667
374;0.035;0.243667;0.049
375;0.0356667;0.242667;0.048
376;0.0353333;0.243667;0.048
377;0.036;0.243667;0.048
378;0.0406667;0.254667;0.0516667
379;0.0366667;0.249667;0.05
380;0.0356667;0.245;0.05
381;0.037;0.245;0.0493333
382;0.0373333;0.248;0.05
383;0.037;0.249667;0.0513333
384;0.0386667;0.244667;0.05
385;0.0373333;0.253333;0.052
386;0.038;0.261;0.0506667
387;0.0386667;0.261667;0.0513333
388;0.0383333;0.259333;0.0526667
389;0.0383333;0.262;0.051
390;0.0376667;0.265333;0.0506667
391;0.0383333;0.264;0.051
392;0.039;0.264;0.0536667
393;0.038;0.267;0.055
394;0.0403333;0.327333;0.0643333
395;0.051;0.275;0.053
396;0.0396667;0.268;0.0523333
397;0.039;0.268667;0.0533333
398;0.0393333;0.271667;0.053
399;0.042;0.276;0.0576667
400;0.0403333;0.269;0.054
401;0.0406667;0.273667;0.0546667
402;0.0403333;0.274667;0.054
403;0.0406667;0.276;0.0546667
404;0.0406667;0.274667;0.0553333
405;0.0416667;0.275;0.054
406;0.0416667;0.274667;0.0543333
407;0.0423333;0.276333;0.0546667
408;0.0413333;0.277667;0.0593333
409;0.0423333;0.279;0.055
410;0.042;0.287667;0.0573333
411;0.043;0.29;0.057
412;0.0433333;0.285;0.0556667
413;0.0443333;0.293333;0.0623333
414;0.047;0.303;0.0573333
415;0.044;0.280667;0.0563333
416;0.044;0.28;0.0573333
417;0.045;0.282667;0.0563333
418;0.0466667;0.283667;0.057
419;0.047;0.283667;0.0586667
420;0.045;0.287333;0.0573333
421;0.0453333;0.285333;0.0576667
422;0.0453333;0.284667;0.0576667
423;0.0466667;0.286333;0.0583333
424;0.0463333;0.286667;0.058
425;0.0463333;0.286333;0.0593333
426;0.0463333;0.287333;0.059
427;0.0466667;0.291667;0.0586667
428;0.0473333;0.288667;0.059
429;0.047;0.288333;0.0593333
430;0.047;0.292;0.06
431;0.0476667;0.289667;0.0613333
432;0.0483333;0.292667;0.0613333
433;0.048;0.291667;0.0606667
434;0.048;0.291667;0.0603333
435;0.0483333;0.292;0.0606667
436;0.0483333;0.293333;0.0613333
437;0.0486667;0.292333;0.061
438;0.0486667;0.291667;0.0613333
439;0.053;0.324333;0.0636667
440;0.0493333;0.292667;0.0636667
441;0.0503333;0.294;0.0636667
442;0.05;0.293;0.0626667
443;0.05;0.293667;0.0633333
444;0.05;0.294667;0.064
445;0.0506667;0.294667;0.0636667
446;0.051;0.299667;0.0636667
447;0.0513333;0.295333;0.0643333
448;0.0516667;0.293667;0.0653333
449;0.0516667;0.296667;0.065
450;0.0523333;0.298333;0.0646667
451;0.0526667;0.299;0.0653333
452;0.0526667;0.300333;0.0656667
453;0.0526667;0.300333;0.0656667
454;0.0516667;0.304333;0.066
455;0.0536667;0.330333;0.07
456;0.059;0.333333;0.0733333
457;0.055;0.344667;0.0696667
458;0.071;0.358667;0.082
459;0.0663333;0.372667;0.0936667
460;0.0583333;0.38;0.0716667
461;0.0586667;0.330667;0.0726667
462;0.0583333;0.314;0.069
463;0.055;0.319;0.0703333
464;0.0576667;0.319333;0.0703333
465;0.0546667;0.313333;0.0703333
466;0.0553333;0.315667;0.0686667
467;0.0563333;0.310333;0.069
468;0.0543333;0.310333;0.0713333
469;0.055;0.307333;0.0696667
470;0.0546667;0.310333;0.07
471;0.056;0.307333;0.07
472;0.0553333;0.308667;0.0706667
473;0.056;0.311333;0.075
474;0.058;0.332333;0.0703333
475;0.0563333;0.31;0.0713333
476;0.056;0.310333;0.0716667
477;0.0556667;0.31;0.072
478;0.0563333;0.311333;0.0733333
479;0.0583333;0.310667;0.0726667
480;0.0566667;0.312667;0.073
481;0.0576667;0.310333;0.0736667
482;0.058;0.313333;0.0723333
483;0.061;0.316667;0.074
484;0.0586667;0.314333;0.0736667
485;0.0586667;0.315;0.0733333
486;0.059;0.317333;0.0733333
487;0.0593333;0.316333;0.074
488;0.059;0.316667;0.0753333
489;0.0596667;0.317333;0.0743333
490;0.0593333;0.317;0.0756667
491;0.0603333;0.317;0.076
492;0.0613333;0.318;0.0756667
493;0.0606667;0.321333;0.0756667
494;0.0606667;0.326333;0.0766667
495;0.0613333;0.32;0.0766667
496;0.0613333;0.319333;0.0773333
497;0.0613333;0.319333;0.077
498;0.0616667;0.321;0.079
499;0.0633333;0.320667;0.0786667
500;0.0623333;0.320333;0.0773333
501;0.0623333;0.32;0.0833333
502;0.063;0.326667;0.0773333
503;0.0643333;0.321333;0.0786667
504;0.064;0.320333;0.0786667
505;0.063;0.322;0.0786667
506;0.0636667;0.322667;0.08
507;0.0636667;0.323;0.0786667
508;0.0646667;0.322;0.0796667
509;0.0636667;0.322667;0.0793333
510;0.064;0.323333;0.0793333
511;0.0646667;0.322667;0.0816667
512;0.0656667;0.324333;0.0796667
513;0.0656667;0.382667;0.08
514;0.0653333;0.404;0.081
515;0.0653333;0.422333;0.0816667
516;0.0653333;0.429333;0.082
517;0.067;0.448667;0.0816667
518;0.0663333;0.460333;0.084
519;0.068;0.467;0.083
520;0.067;0.466667;0.083
521;0.0676667;0.483667;0.082
522;0.0673333;0.492333;0.0833333
523;0.068;0.498667;0.083
524;0.0683333;0.499667;0.083
525;0.0683333;0.509;0.0843333
526;0.0683333;0.509333;0.084
527;0.0693333;0.513;0.0843333
528;0.0693333;0.515;0.085
529;0.0693333;0.534333;0.084
530;0.0693333;0.541333;0.0853333
531;0.0693333;0.548;0.0846667
532;0.07;0.549667;0.086
533;0.0706667;0.561333;0.0856667
534;0.0706667;0.558;0.0873333
535;0.076;0.568333;0.088
536;0.0736667;0.572;0.0863333
537;0.087;0.621667;0.0976667
538;0.0733333;0.633333;0.101333
539;0.0786667;0.616333;0.0903333
540;0.0726667;0.575333;0.087
541;0.0733333;0.585;0.0873333
542;0.073;0.579333;0.0876667
543;0.073;0.581;0.0876667
544;0.0736667;0.582;0.0883333
545;0.0736667;0.605;0.0886667
546;0.0736667;0.605667;0.088
547;0.0743333;0.612;0.088
548;0.0746667;0.615;0.089
549;0.075;0.620667;0.0893333
550;0.0753333;0.659;0.09
551;0.0776667;0.655667;0.0913333
552;0.079;0.653;0.092
553;0.0766667;0.637333;0.0896667
554;0.0773333;0.637;0.091
555;0.077;0.640333;0.0903333
556;0.0773333;0.641;0.0913333
557;0.0816667;0.645667;0.0956667
558;0.078;0.646333;0.091
559;0.081;0.643667;0.0913333
560;0.0793333;0.647;0.0933333
561;0.0783333;0.651333;0.093
562;0.0793333;0.657;0.0923333
563;0.08;0.657;0.092
564;0.0796667;0.659;0.093
565;0.0793333;0.66;0.0936667
566;0.0806667;0.662;0.0936667
567;0.0806667;0.664333;0.0926667
568;0.0813333;0.663667;0.093
569;0.081;0.665333;0.0943333
570;0.0826667;0.668;0.094
571;0.0826667;0.668333;0.0943333
572;0.0823333;0.668;0.095
573;0.0816667;0.666333;0.0943333
574;0.0826667;0.670667;0.094
575;0.0833333;0.67;0.0956667
576;0.0823333;0.669333;0.0956667
577;0.0836667;0.69;0.0976667
578;0.0946667;0.728333;0.102667
579;0.089;0.739333;0.101667
580;0.0886667;0.744333;0.102
581;0.0876667;0.747;0.100667
582;0.086;0.716;0.0973333
583;0.086;0.720333;0.0983333
584;0.0853333;0.727333;0.0986667
585;0.0856667;0.729667;0.0986667
586;0.086;0.730333;0.098
587;0.0856667;0.731667;0.098
588;0.087;0.730333;0.0993333
589;0.0886667;0.734;0.0993333
590;0.0873333;0.734;0.0993333
591;0.089;0.738333;0.0996667
592;0.0863333;0.740667;0.0996667
593;0.0896667;0.744;0.100667
594;0.089;0.744333;0.100333
595;0.0883333;0.747667;0.100667
596;0.089;0.748667;0.100333
597;0.0896667;0.749;0.1
598;0.0903333;0.751;0.101333
599;0.0913333;0.753667;0.101
600;0.09;0.752667;0.101667
601;0.0906667;0.755333;0.101
602;0.0906667;0.768667;0.102667
603;0.0916667;0.757333;0.102333
604;0.0916667;0.757667;0.102333
605;0.0923333;0.759667;0.102333
606;0.092;0.759667;0.103
607;0.0923333;0.761;0.103333
608;0.0933333;0.758667;0.104
609;0.0923333;0.767667;0.104333
610;0.0923333;0.768667;0.104
611;0.094;0.769667;0.104667
612;0.093;0.771333;0.104667
613;0.0936667;0.779667;0.104333
614;0.094;0.788;0.105333
615;0.094;0.775333;0.105
616;0.0943333;0.777333;0.106333
617;0.0956667;0.783667;0.106
618;0.0953333;0.779667;0.107
619;0.0956667;0.781333;0.107
620;0.098;0.788;0.113
621;0.0966667;0.787333;0.108333
622;0.0956667;0.783;0.108333
623;0.0976667;0.785667;0.108
624;0.0973333;0.785333;0.108
625;0.104;0.796333;0.107333
626;0.098;0.79;0.109667
627;0.099;0.810667;0.117
628;0.109333;0.810333;0.108667
629;0.0986667;0.792333;0.108667
630;0.0996667;0.795667;0.11
631;0.100667;0.792667;0.109
632;0.0996667;0.795333;0.11
633;0.101;0.796333;0.110667
634;0.101333;0.794333;0.109667
635;0.101667;0.794;0.111333
636;0.101333;0.796333;0.111667
637;0.102;0.795667;0.111667
638;0.101;0.796667;0.111667
639;0.104;0.847;0.119667
640;0.103;0.804;0.111667
641;0.103;0.819;0.112333
642;0.107667;0.834667;0.112333
643;0.102667;0.842667;0.112667
644;0.104667;0.831;0.113
645;0.105333;0.840667;0.113667
646;0.105333;0.841;0.114667
647;0.104333;0.847667;0.113333
648;0.109;0.874333;0.114
649;0.105333;0.864;0.114333
650;0.104667;0.855;0.114667
651;0.107333;0.86;0.115667
652;0.105667;0.857667;0.115333
653;0.107;0.863;0.115333
654;0.106667;0.865;0.128667
655;0.115;0.898667;0.116333
656;0.107;0.865333;0.115333
657;0.107667;0.873333;0.115333
658;0.108667;0.876;0.117333
659;0.108;0.879;0.116
660;0.109333;0.88;0.121
661;0.109;0.882333;0.117
662;0.11;0.879333;0.118
663;0.109;0.882667;0.116
664;0.110667;0.880333;0.118
665;0.11;0.882;0.118667
666;0.110333;0.884;0.120333
667;0.111667;0.887;0.119333
668;0.112;0.887;0.119
669;0.112333;0.887333;0.118333
670;0.111667;0.889;0.119333
671;0.112667;0.887333;0.119
672;0.113333;0.943333;0.136
673;0.136333;1.002;0.133
674;0.117;0.938667;0.126333
675;0.123667;0.989333;0.127333
676;0.162;1.08667;0.172
677;0.126;0.953333;0.131
678;0.125;0.993667;0.165333
679;0.121667;0.957;0.130667
680;0.122667;0.970667;0.128667
681;0.126667;0.929667;0.126333
682;0.133;0.979333;0.133
683;0.116667;0.908;0.122333
684;0.118;0.912333;0.123
685;0.119333;0.917667;0.124
686;0.116333;0.915;0.122333
687;0.119333;0.916;0.124
688;0.12;0.926333;0.123333
689;0.119667;0.933667;0.125333
690;0.119333;0.925;0.125667
691;0.119667;0.921333;0.124667
692;0.119667;0.918333;0.124667
693;0.126;0.924;0.125333
694;0.121;0.923333;0.126
695;0.120333;0.932333;0.125333
696;0.122;0.935667;0.127333
697;0.122;0.923667;0.126
698;0.127;0.937;0.134333
699;0.135667;0.994333;0.135667
700;0.122333;0.929333;0.129333
701;0.124667;0.934333;0.127667
702;0.123333;0.934667;0.128667
703;0.122667;0.931333;0.129
704;0.128667;0.970667;0.131
705;0.127333;0.938333;0.129333
706;0.126;0.942333;0.129333
707;0.126333;0.963667;0.136
708;0.129;0.954667;0.134
709;0.126333;0.971333;0.131667
710;0.125667;0.941;0.131
711;0.126;0.959;0.131
712;0.126333;0.942667;0.131
713;0.127;0.950667;0.130667
714;0.128333;0.946333;0.133333
715;0.129667;0.953667;0.133667
716;0.128667;0.949333;0.132667
717;0.128;0.973667;0.133667
718;0.134;0.957333;0.138333
719;0.129333;0.948333;0.134
720;0.129333;0.952;0.133333
721;0.130333;0.952;0.134
722;0.129667;0.952;0.136
723;0.13;0.953;0.134333
724;0.130333;0.954333;0.135
725;0.13;0.957667;0.134667
726;0.131;0.957667;0.135333
727;0.131333;0.957667;0.137667
728;0.131667;0.958333;0.140333
729;0.132333;0.961;0.137667
730;0.133333;0.958667;0.137667
731;0.133333;0.959667;0.137667
732;0.132667;0.960333;0.137667
733;0.133667;1.003;0.139
734;0.133667;0.973333;0.139
735;0.134;0.960667;0.139667
736;0.134333;0.964;0.138667
737;0.136;0.964;0.141333
738;0.136333;0.967333;0.14
739;0.138;0.966667;0.14
740;0.137333;0.967667;0.140667
741;0.136333;0.967333;0.142667
742;0.137;0.969;0.141
743;0.136333;0.99;0.145667
744;0.143;1.044;0.148667
745;0.140667;0.975333;0.143667
746;0.138667;0.97;0.143
747;0.140667;0.97;0.143667
748;0.139667;0.977333;0.143333
749;0.141667;0.984333;0.145333
750;0.141667;0.979333;0.143667
751;0.144667;1.00167;0.149333
752;0.147333;1.00633;0.149333
753;0.141667;0.98;0.145333
754;0.141667;1.00367;0.146333
755;0.143;0.979;0.145667
756;0.147;1.012;0.152667
757;0.148333;1.01533;0.151
758;0.149667;1.08033;0.169
759;0.143;0.987667;0.147333
760;0.151333;0.994667;0.150667
761;0.143;0.978333;0.149333
762;0.144;0.986;0.148333
763;0.151333;1.01533;0.155667
764;0.152667;1.01967;0.155333
765;0.151333;1.016;0.152333
766;0.146;1.004;0.149333
767;0.150333;1.02133;0.156667
768;0.152;1.028;0.157333
769;0.155667;1.04567;0.156333
770;0.159;1.01467;0.150667
771;0.148;1.02833;0.153333
772;0.154667;1.06967;0.157333
773;0.15;1.043;0.153333
774;0.147667;1.043;0.152333
775;0.149;1.04233;0.155333
776;0.156667;1.07567;0.157333
777;0.155667;1.085;0.159333
778;0.156333;1.097;0.165333
779;0.158;1.084;0.159667
780;0.151333;1.05033;0.154
781;0.155667;1.08667;0.158667
782;0.154;1.061;0.155667
783;0.153667;1.058;0.156333
784;0.152333;1.052;0.154667
785;0.159;1.086;0.160667
786;0.16;1.10567;0.16
787;0.154333;1.063;0.159333
788;0.158;1.09667;0.162
789;0.157667;1.10867;0.160667
790;0.162333;1.104;0.161333
791;0.164667;1.10967;0.164333
792;0.162333;1.17333;0.167333
793;0.172;1.205;0.176333
794;0.179667;1.13133;0.171
795;0.159667;1.07967;0.158
796;0.159;1.08267;0.160333
797;0.168333;1.131;0.167
798;0.165;1.096;0.166333
799;0.165;1.09867;0.172667
800;0.169667;1.09533;0.165667
801;0.163333;1.129;0.167667
802;0.168667;1.19233;0.177333
803;0.179333;1.136;0.166
804;0.166333;1.10467;0.163333
805;0.169667;1.136;0.169667
806;0.167;1.11;0.162667
807;0.163667;1.17767;0.183333
808;0.163667;1.10533;0.166667
809;0.164;1.11767;0.165667
810;0.165667;1.12567;0.174333
811;0.166333;1.11467;0.165
812;0.164;1.11067;0.166
813;0.169333;1.15567;0.166
814;0.175;1.15233;0.172667
815;0.174;1.158;0.170667
816;0.167;1.12367;0.17
817;0.165667;1.111;0.168667
818;0.165667;1.118;0.167667
819;0.168333;1.12267;0.167
820;0.166333;1.118;0.167
821;0.166667;1.11367;0.168
822;0.166333;1.121;0.17
823;0.168667;1.123;0.169
824;0.169;1.12;0.170667
825;0.168;1.12933;0.169333
